資料・記事を探す
J-STAGEについて
ニュース&PR
サポート
サインイン
カート
JA
Dental Materials Journal
Online ISSN : 1881-1361
Print ISSN : 0287-4547
ISSN-L : 0287-4547
資料トップ
早期公開
巻号一覧
この資料について
J-STAGEトップ
/
Dental Materials Journal
/
早期公開
/
書誌
Effects of plasma surface treatment on the bond strength of zirconia with an adhesive resin luting agent
Shoko MIURA, Masanori FUJISAWA, Pekka VALLITTU, Lippo LASSILA
著者情報



キーワード: Adhesive dentistry, Argon, Contact angle, Ozone, Y-TZP
ジャーナル フリー 早期公開
論文ID: 2024-051
DOI https://doi.org/10.4012/dmj.2024-051
詳細
PDFをダウンロード (1905K)
メタデータをダウンロード
RIS形式
(EndNote、Reference Manager、ProCite、RefWorksとの互換性あり)
BIB TEX形式
(BibDesk、LaTeXとの互換性あり)
テキスト
メタデータのダウンロード方法
発行機関連絡先
記事の概要
抄録
引用文献 (58)
著者関連情報
共有する
  抄録
The purpose of this study was to evaluate the effect of the atmospheric pressure plasma treatment as a surface treatment method on the contact angle and shear bond strength (SBS) of zirconia ceramics and the failure mode between the self-adhesive resin luting agent and zirconia. The zirconia specimens were divided into eight groups based on the surface treatment method: alumina blasting, air plasma, argon plasma (AP), Katana cleaner, ozonated water, ozonated water+AP, Katana cleaner+AP, and tap water+AP. The contact angles, SBS, and fracture modes were tested. AP treatment significantly reduced the contact angle (p<0.0001). The combination of AP and other cleaning methods showed a higher bond strength and more mixed fractures. Our findings indicate that using atmospheric pressure plasma with argon gas, combined with other cleaning methods, results in a stronger bond than when using alumina blasting alone.
引用文献 (58)
1) Zhang Y, Lawn BR. Novel zirconia materials in dentistry. J Dent Res 2018; 97: 140-147.

2) Blatz MB, Chiche G, Bahat O, Roblee R, Coachman C, Heymann HO. Evolution of aesthetic dentistry. J Dent Res 2019; 98: 1294-1304.

3) Miura S, Kasahara S, Yamauchi S, Okuyama Y, Izumida A, Aida J, et al. Clinical evaluation of zirconia-based all-ceramic single crowns: An up to 12-year retrospective cohort study. Clin Oral Investig 2018; 22: 697-706.

4) Sailer I, Makarov NA, Thoma DS, Zwahlen M, Pjetursson BE. All-ceramic or metal-ceramic tooth supported fixed dental prostheses (FPDs)? A systematic review of the survival and complication rates. Part I: single crowns (SCs). Dent Mater 2015; 31: 603-623.

5) Miura S, Yamauchi S, Kasahara S, Katsuda Y, Fujisawa M, Egusa H. Clinical evaluation of monolithic zirconia crowns: A failure analysis of clinically obtained cases from a 3.5-year study. J Prosthodont Res 2021; 65: 148-154.

6) Miura S, Tsukada S, Fujita T, Isogai T, Teshigawara D, Saito-Murakami K, et al. Effect of abutment tooth and luting agent colors on final color of high-translucent zirconia crowns. J Prosthodont Res 2022; 66: 243-249.

7) Blatz MB, Sadan A, Kern M. Resin-ceramic bonding: A review of the literature. J Prosthet Dent 2003; 89: 268-274.

8) Dérand P, Derand T. Bond strength of luting cements to zirconium oxide ceramics. Int J Prosthodont 2000; 13: 131-135.

9) Thompson JY, Stoner BR, Piascik JR, Smith R. Adhesion/cementation to zirconia and other non-silicate ceramics: Where are we now? Dent Mater 2011; 27: 71-82.

10) Grasel R, Santos MJ, Chagas Rěgo HM, Rippe MP, Valandro LF. Effect of resin luting systems and alumina particle air abrasion on bond strength to zirconia. Oper Dent 2018; 43: 282-290.

